# Before installing Python packages:
# Install Visual C++ Build Tools:
# https://visualstudio.microsoft.com/visual-cpp-build-tools/
# Select "Desktop development with C++" workload
# This will solve issues while downloading pytrec-eval

# ============================================================================
# VectorFlow-RAG Requirements
# ============================================================================
# NOTE: All versions are pinned to ensure reproducible builds across environments
#       This prevents "works on my machine" CI/CD failures
# ============================================================================

# Core Dependencies
sentence-transformers>=3.0.0      # Embedding models
chromadb==0.5.3                   # Vector database (PINNED - do not change)
faiss-cpu>=1.8.0                  # Vector similarity search
bm25s[full]>=0.2.0                # BM25 lexical retrieval

# Web Framework
fastapi>=0.115.0                  # REST API framework
uvicorn[standard]>=0.30.0         # ASGI server
python-multipart>=0.0.9           # multipart form/file parsing (required by POST /ingest/files)

# Document Loaders (Phase 4)
pypdf>=4.0.0                      # PDF text extraction
python-docx>=1.1.0                # DOCX parsing
openpyxl>=3.1.0                   # XLSX parsing
pytesseract>=0.3.10               # Tesseract OCR Python binding (needs tesseract binary)
Pillow>=10.0.0                    # Image handling for OCR

# Cache (Phase 6) — Redis backend is optional; in-memory cache works without it
redis>=5.0                        # Redis client (only imported when backend=redis)

# Auth & Database (Phase 14) — users + per-user stats (NOT ingested documents)
sqlalchemy>=2.0                   # ORM for users + stats
psycopg2-binary>=2.9              # PostgreSQL driver (production; SQLite needs no driver)
bcrypt>=4.0                       # password hashing
PyJWT>=2.8                        # JWT issue/verify
email-validator>=2.0             # pydantic EmailStr validation
cryptography>=42.0.0             # Fernet encryption-at-rest for the provider API-key store
# OAuth (Google/GitHub) uses the authorization-code flow over `requests` (no SDK);
# password-reset email uses stdlib smtplib when SMTP is configured.

# Data & ML
requests>=2.32.0                  # HTTP client
numpy>=1.26.0                     # Numerical computing
tqdm>=4.66.0                      # Progress bars
langid>=1.1.6                     # advisory language detection (Phase 11; lazy-imported, optional)

# Config & Type Safety
pydantic>=2.9.0                   # Data validation
pydantic-settings>=2.0.0          # Env-driven settings (Settings.model_config)
python-dotenv>=1.0.0              # .env file support for pydantic-settings

# ----------------------------------------------------------------------------
# Optional / not imported by the current codebase (kept for documented intent).
# Verified unused repo-wide as of the Phase 11 cleanup pass; uncomment only if
# you wire up MLOps experiment tracking or pandas/dataclasses-json workflows.
# ----------------------------------------------------------------------------
# pandas>=2.2.0                   # Data manipulation (unused in src/, experiments/, tests/)
# dataclasses-json>=0.6.0         # JSON serialization (we use stdlib dataclasses + dict)
# mlflow>=2.16.0                  # Experiment tracking (not wired up)
# dagshub>=0.3.0                  # DagsHub integration (not wired up)

# ============================================================================
# Dependency Conflict Fixes
# ============================================================================
# These version constraints resolve known compatibility issues
# that would otherwise cause CI/CD failures

# sentence-transformers depends on huggingface-hub
# Ensure compatibility with newer transformers versions
huggingface-hub>=0.24.0,<2.0      # huggingface hub client

# ============================================================================
# Development & Testing Dependencies (optional, for local development)
# ============================================================================
# Install with: pip install -e ".[dev]"
# Or install individually as needed

pytest>=8.3.0                     # Testing framework
pytest-cov>=4.1.0                 # Coverage plugin
pytest-xdist>=3.5.0               # Parallel test execution
pytest-timeout>=2.2.0             # Test timeout handling

# Code Quality Tools
black>=24.0.0                     # Code formatter
isort>=5.13.0                     # Import sorter
flake8>=7.0.0                     # Linter
mypy>=1.7.0                       # Type checker

# Documentation
pdoc3>=0.11.0                     # API documentation generator
